id;type;lang;text;skill_id
48;fields_of_work;en;Printing companies and publishers.;40
49;fields_of_work;en;Manufacture Industry of machinery and equipment.;47
50;fields_of_work;en;Industry of machining and manufacturing of parts and maintenance of machinery and equipment.;48
51;fields_of_work;es;Industria de automación.;1
52;fields_of_work;es;Empresas de telecomunicación en general.;2
53;fields_of_work;es;Industrias y empresas relacionadas con la automación industrial.;3
54;fields_of_work;es;Industria automovilística, electrónica, mecánica, química, entre otras.;4
55;fields_of_work;es;Empresas fabricantes de piezas y equipos y montadoras.;5
56;fields_of_work;es;Mecanizados y fabricación de máquinas y equipos.;6
57;fields_of_work;es;Industria de fresado y fabricación de máquinas y equipos.;7
58;fields_of_work;es;Este profesional puede actuar en prácticamente todas las áreas industriales y empresariales.;9
59;fields_of_work;es;Empresas fabricantes de estructuras y piezas metálicas, industria de la construcción civil, metalurgia, automación, máquinas y equipos.;10
60;fields_of_work;es;Construcción civil y servicios generales, empresas industriales, comerciales o de servicios.;12
61;fields_of_work;es;Empresas de la construcción civil en general.;15
62;fields_of_work;es;Empresas fabricantes de máquinas y equipos, componentes eléctricos, electrónicos, microcumputadoras y equipos de comunicación.;16
63;fields_of_work;es;Empresas de multimedia y desarrollo de productos de Intranet e Internet, pudiendo también trabajar como profesional autónomo.;17
64;fields_of_work;es;Distribuidora de energía eléctrica, empresas de telefonía y prestadoras de servicios de instalación y mantenimiento eléctrico.;18
65;fields_of_work;es;en proyectos de construcción civil residencial y comercial;20
66;fields_of_work;es;Industria de automación y sectores de enseñanza tecnológica.;23
67;fields_of_work;es;Empresas de muebles, productos de madera y construcción civil.;24
68;fields_of_work;es;Empresas de lapidación de piedras preciosas, semipreciosas, artefactos de orfebrería y joyería y de reparación de objetos personales y domésticos.;27
69;fields_of_work;es;Dónde actúa: panaderías, confiterías y en áreas de servicios personales;32
70;fields_of_work;es;Industria automotiva en general, montadoras de automóviles, concesionarios y talleres mecánicos.;33
71;fields_of_work;es;Establecimientos y talleres de refrigeración y climatización residencial, comercial, industrial y automotiva.;38
72;fields_of_work;es;Empresas industriales, comerciales y de servicios que utilizan equipos de informática, Intranet e Internet.;39
73;fields_of_work;es;Empresas gráficas y editoras.;40
74;fields_of_work;es;Industria del mecanizado y fabricación de piezas y mantenimiento de maquinaria y equipo.;47
75;fields_of_work;es;Industria del mecanizado y fabricación de piezas y mantenimiento de maquinaria y equipo;48
76;activities;pt;Fabrica, instala e executa a manutenção de peças e conjuntos mecânicos. Realiza a montagem de componentes e sistemas automatizados como controladores programáveis e elementos de controle e movimento pneumático, hidráulico e elétrico.;1
77;activities;pt;Identifica e implementa soluções em Telecomunicação. Instala, conecta, certifica, otimiza e realiza a manutenção de sistemas de transmissão de dados, de voz, imagem e redes de computadores.;2
78;activities;pt;Concebe, projeta, constrói, testa e ajusta protótipos que atendam a um conjunto de requisitos previamente estabelecidos, gerando os registros necessários e primando pela utilização racional dos recursos empregados.;3
79;activities;pt;Participa do processo de desenvolvimento de sistemas automatizados, como robôs, equipamentos que operam com o auxílio de softwares e linhas de produção. Avalia e especifica componentes de máquinas e supervisiona a construção de protótipos.;4
80;activities;pt;Desenvolvimento de desenhos, projeções e cortes utilizando meios eletrônicos. Prepara folhas de trabalho e diagramas detalhados de máquinas, peças e projetos mecânicos contendo as informações necessárias para a sua produção e documentação.;5
81;activities;pt;Preparação, regulagem, operação e controle de parâmetros para confecção de peças em torno CNC, seguindo especificações de projeto e normas industriais.;6
82;activities;pt;Preparação, regulagem, operação e controle de parâmetros de corte de peças e conjuntos mecânicos. Utiliza máquinas CNC para fresar peças de materiais metálicos, plásticos e compósitos.;7
83;activities;pt;Formatar e processar informações e documentos, planilhas e banco de dados relacionais em ambiente local, via rede ou via internet, fornecendo suporte aos serviços e seguridade às informações.;9
84;activities;pt;Solda e corta metais e compósitos de acordo com especificações de projeto. Realiza inspeções visuais em peças, identifica posições de soldagem, aplica removedores, pré-aquece com maçaricos, escova e goiva peças.;10
85;activities;pt;Revestimento de paredes, pisos e escadarias com placas cerâmicas, tais como azulejos e pastilhas, de acordo com normas técnicas, determinações e especificações de projetos.;12
86;activities;pt;Instala e executa manutenção preventiva e corretiva de tubulações e conexões, acessórios e equipamentos de sistemas hidráulicos e a gás prediais.;15
87;activities;pt;Instala, testa e inspeciona componentes eletrônicos, identifica disfunções, programa equipamentos e realiza a manutenção preventiva e corretiva de aparelhos por meio de medições, calibrações e testes.;16
88;activities;pt;Criação, execução, manutenção e habilitação de web sites para serem veiculados em ambientes multimídia utilizando arquitetura Web, tais como Intranet e Internet, de acordo com padrões especificados e necessidades diagnosticadas no negócio do cliente.;17
89;activities;pt;Instalação e manutenção de circuitos e equipamentos elétricos em edificações, incluindo automação predial, montagem de redes de baixa e alta tensão e subestações transformadoras, sempre de acordo com projetos e documentos técnicos específicos.;18
90;activities;pt;Atividades que desempenha: prepara argamassa, constrói estruturas de alvenaria internas e externas, instala isolações em paredes de alvenaria.;20
91;activities;pt;Projeto, montagem e programação de robôs e sistemas de automação capazes de executar as mais diversas tarefas, como robôs cortadores de grama e que realizam a faxina de uma casa.;23
92;activities;pt;A partir de um projeto prévio, o Marceneiro planeja e executa a confecção e reparação de móveis, equipamentos e peças em madeira e derivados. Aplica revestimentos para restaurar ou reparar móveis, equipamentos e peças em madeira e derivados.;24
93;activities;pt;Molda metais como ouro, prata, cobre e estanho para fabricar jóias, bijuterias, utensílios e outros objetos artesanais, utilizando equipamentos de fundição e recozimento.;27
94;activities;pt;Atividades que desempenha: Prepara e cria uma variedade de elaborados e deliciosos produtos empregando talento artístico como também faro gastronômico.;32
95;activities;pt;Desmonta, inspeciona, diagnostica defeitos, regula, monta e realiza o controle dimensional de motores de automóveis.;33
96;activities;pt;Interpreta, executa e supervisiona projetos de refrigeração e ventilação, especificando materiais e acessórios, identificando e corrigindo vazamentos.;38
97;activities;pt;Planeja, desenvolve e fornece assistência técnica a projetos de instalações de redes de comunicação entre computadores, pesquisando os recursos necessários e avaliando o desempenho do sistema.;39
98;activities;pt;Desenvolve programações visuais gráficas, impressão offset e pré-impressão, como cartazes, convites, jornais, revistas, folhetos e catálogos. Opera equipamentos de pré-impressão de produtos gráficos, além de planejar e controlar processos de produção.;40
99;activities;pt;Preparação, regulagem de tornos mecânicos e usinagem de peças para reposição e manutenção, seguindo especificações de projeto e normas industriais.;47
100;activities;pt;Preparação, regulagem e operação de usinagem de peças e conjuntos mecânicos. Usina por meio de fresamento, peças de materiais metálicos, plásticos e compósitos.;48
101;activities;en;Manufacture, install and perform maintenance on mechanical parts and assemblies. Assembles automated components and systems, such as programmable controllers and elements having to do with control and pneumatic, hydraulic and electric movement. ;1
102;activities;en;Identify and implement solutions in Telecom. Install, connect, certify, optimize and perform maintenance of systems for transmitting data, voice and images, as well as computer networks. ;2
103;activities;en;Conceive, design, build, test and adjust prototypes that meet a set of pre-established requirements, generating the necessary records and pursuing the rational use of resources. ;3
104;activities;en;Participate in the process of developing automated systems, such as robots, equipment operating with the help of software and production lines. Evaluate and specify machine components and supervise prototype construction. ;4
105;activities;en;Creation of drawings, projections and cuts using electronic media. Prepare work sheets and detailed diagrams of machinery, mechanical projects and parts containing the information necessary for their production and documentation. ;5
106;activities;en;Preparation, adjustment, operation and control of parameters for manufacturing CNC parts, according to project specifications and industry standards. ;6
107;activities;en;Preparation, adjustment, operation and control of cutting parameters for mechanical parts and assemblies. CNC milling machines are used for milling parts of metallic, plastic and composite materials. ;7
108;activities;en;Format and process information and business documents, spreadsheets and relational databases in a local environment, on a network or the Internet, provide support services and information security. ;9
109;activities;en;Welding and cutting of metals and composites in accordance with design specifications. Perform visual inspection of pieces, identifying welding positions, applying removers, pre-warming with blowtorch cutters, brush and shaping pieces. ;10
110;activities;en;Coating of walls, floors and stairs with ceramic plates, such as tiles and chips, according to technical standards, measurements and specifications of different projects. ;12
111;activities;en;Installs and performs preventive and corrective maintenance on pipes and connections, hydraulic and gas accessories and equipment in buildings. ;15
112;activities;en;Install, inspect and test electronic components, identify shortcomings, program equipment and perform preventive and corrective maintenance of equipment through measurements, calibration and tests. ;16
113;activities;en;Creation, implementation, maintenance and fitting of Web sites to be used in multimedia environments using web architecture, such as Intranet and Internet, according to specified standards and the requirements identified in the client’s business. ;17
114;activities;en;Installation and maintenance of circuits and electrical equipment in buildings, including building automation, assembly of low and high voltage networks, as well as substations and processors, in accordance to specific projects and technical documents. ;18
115;activities;en;Activities performed: preparing mortar, building internal and external masonry structures, install insulation in masonry walls. ;20
116;activities;en;Design, assembly and programming of robots and automation systems capable of performing a wide array of tasks, such as robotic lawn-mowers and house-cleaning robots. ;23
117;activities;en;Based on an existing project, the carpenter plans and executes the construction and repairing of furniture, equipment and parts made of wood and wood products. Applies coatings to restore or repair furniture, equipment and parts made of wood and wood products. ;24
118;activities;en;Shaping metals like gold, silver, copper and tin to make jewelry, costume jewelry, tools and other craft objects, using casting and annealing equipment. ;27
119;activities;en;Activities performed: prepare and create a variety of elaborate and delicious products employing artistic talent as well as gastronomic flair. Fundamental ;32
120;activities;en;"Disassemble, inspect, diagnose defects; regulate, assemble and perform the dimensional control of automotive engines. ";33
121;activities;en;Interpret, implement and oversee cooling and ventilation projects, specify materials and accessories, identify and fix leaks. ;38
122;activities;en;Plans, develops and provides technical assistance to projects involving the installation of communication networks among computers, seeking out the necessary resources and assessing system performance. ;39
123;activities;en;Develop visual graphic identities, offset printing and pre-printing, such as posters, invitations, newspapers, magazines, brochures and catalogs. Operate equipment for the pre-printing of graphics products, and plan and control production processes. ;40
124;activities;en;Preparation, adjustment of lathes and manufacturing of replacement parts and maintenance, according to project specifications and industry standards. ;47
125;activities;en;Preparation, adjustment and operation of mechanical parts and assemblies machining. for milling parts of metallic, plastic and composite materials Preparation, adjustment of lathes and manufacturing of replacement parts and maintenance, according to project specifications and industry standards. ;48
126;activities;es;Fabrica, instala y ejecuta el mantenimiento de piezas y conjuntos mecánicos. Realiza el montaje de componentes y sistemas automatizados como controladores programables y elementos de control y movimiento neumático, hidráulico y eléctrico. ;1
127;activities;es;Identifica e implementa soluciones en Telecomunicación. Instala, conecta, certifica, optimiza y realiza el mantenimiento de sistemas de transmisión de datos, de voz, imagen y redes de computadoras. ;2
128;activities;es;Crea, proyecta, construye, prueba y ajusta prototipos, que atiendan a un conjunto de requisitos previamente establecidos, generando los registros necesarios y primando por la utilización racional de los recursos empleados. ;3
129;activities;es;Participa del proceso de desarrollo de sistemas automatizados, como robots, equipos que operan con el auxilio de softwares y líneas de producción. Evalúa y especifica componentes de máquinas y supervisa la construcción de prototipos. ;4
130;activities;es;Desarrollo de diseños, proyecciones y cortes utilizando medios electrónicos. Prepara hojas de trabajo y diagramas detallados de máquinas, piezas y proyectos mecánicos conteniendo las informaciones necesarias para su producción y documentación. ;5
131;activities;es;Preparación, regulación, operación y control de parámetros para confección de piezas en torno CNC, siguiendo especificaciones de proyecto y normas industriales. ;6
132;activities;es;Actividades que desarrollan Preparación, regulación, operación y control de parámetros de corte de piezas y conjuntos mecánicos. Utiliza máquinas CNC para fresar piezas de materiales metálicos, plásticos y compuestos. ;7
133;activities;es;Formatea y procesa informaciones y documentos empresariales, plantillas electrónicas y banco de datos relacionados con el en ambiente local, de red o Internet, prestando servicios de soporte y seguridad de las informaciones. ;9
134;activities;es;Suelda y corta metales y compuestos de acuerdo con especificaciones de proyecto. Realiza inspecciones visuales en piezas, identifica posiciones de soldadura, aplica removedores, precalienta con soplete, cepilla y gubia piezas. ;10
135;activities;es;Revestimiento de paredes, suelos y escaleras con placas cerámicas, tales como azulejos y plaquitas de cerámica, de acuerdo con normas técnicas, determinaciones y especificaciones de proyectos. ;12
136;activities;es;Instala y realiza mantenimiento preventivo y correctivo de tuberías y conexiones, accesorios y equipos de sistemas hidráulicos y a gas de predios. ;15
137;activities;es;Instala, prueba e inspecciona componentes electrónicos, identifica disfunciones, programa equipos y realiza el mantenimiento preventivo y correctivo de aparatos por medio de mediciones, ajuste y pruebas. ;16
138;activities;es;Creación, ejecución, mantenimiento y habilitación de web sites para ser aplicados en ambientes multimedia utilizando arquitectura Web, tales como Intranet e Internet, de acuerdo con patrones especificados y necesidades diagnosticadas en el negocio del cliente. ;17
139;activities;es;Instalación y mantenimiento de circuitos y equipos eléctricos en edificaciones, incluyendo automación predial, montajes de redes de baja y alta tensión y subestaciones transformadoras, siempre de acuerdo con proyectos y documentos técnicos específicos. ;18
140;activities;es;prepara mortero, construye estructuras de mampostería internos y externos, instala aislamiento en mampostería. ;20
141;activities;es;Proyecto, montaje y programación de robots y sistemas de automación capaces de ejecutar las más diversas tareas, como robots cortadores de césped y que hacen la limpieza de una casa. ;23
142;activities;es;A partir de un proyecto previo, el Carpintero planifica y ejecuta la fabricación y reparación de muebles, equipos y piezas en madera y derivados. Aplica revestimientos para restaurar o reparar muebles, equipos y piezas de madera y derivados. ;24
143;activities;es;Moldea metales como oro, plata, cobre y estaño para fabricar joyas, bisuterías, utensilios y otros objetos artesanales, utilizando equipos de fundición y recocimiento. ;27
144;activities;es;Actividades que desarrolla: prepara y crea una variedad de elaborados y deliciosos productos empleando talento artístico así como toque culinario ;32
145;activities;es;Desmonta, inspecciona, diagnostica defectos, regula, monta y hace el control dimensional de motores de automóviles. ;33
146;activities;es;Interpreta, ejecuta y supervisa proyectos de refrigeración y ventilación, especificando materiales y accesorios, identificando y corrigiendo escapes. ;38
147;activities;es;Planifica, desarrolla y suministra asistencia técnica a proyectos de instalaciones de redes de comunicación entre computadoras, investigando los recursos necesarios y evaluando el desarrollo del sistema. ;39
148;activities;es;Desarrolla programaciones visuales gráficas, impresión offset y pre-impresión, como carteles, invitaciones, periódicos, revistas, folletos y catálogos. Opera equipos de pre-impresión de productos gráficos, además de planificar y controlar procesos de producción. ;40
149;activities;es; Preparación, regulación de tornos y mecanizado de piezas de repuesto y mantenimiento, conforme diseño especificaciones y estándares de la industria. ;47
150;activities;es; Preparación, ajuste de conjuntos y piezas mecánicas y operación de mecanizado. Maquina por medio de fresado, piezas de materiales metálicos, plásticos y materiales compuestos. ;48
151;qualities;pt;Espírito de trabalho em equipe. - Busca constante pela atualização tecnológica. - Boa capacidade para ler e interpretar desenhos e projetos. - Conhecimento de normas e procedimentos industriais.;1
152;qualities;pt;Constante atualização tecnológica. - Saber ler bibliografia técnica em língua estrangeira - Conhecimento das diversas interfaces entre sistemas de transmissão de dados.;2
153;qualities;pt;Boa capacidade de adaptação a novas tecnologias. - Conhecimento de normas e procedimentos industriais. - Saber ler bibliografia técnica em língua estrangeira. - Espírito de trabalho em equipe.;3
154;qualities;pt;Manter-se atualizado tecnologicamente. - Organização. - Habilidade para trabalhar em equipe.;4
155;qualities;pt;Saber ler bibliografia técnica em língua estrangeira. - Conhecimento de normas técnicas e especificações industriais. - Manter-se atualizado tecnologicamente.;5
156;qualities;pt;Constante atualização tecnológica. - Concentração e precisão. - Saber ler projetos e desenhos técnicos. - Zelo pelo patrimônio da empresa, evitando o mau uso de equipamentos e máquinas.;6
157;qualities;pt;Boa capacidade de adaptação a novas tecnologias. - Visão sistêmica do processo produtivo. - Saber ler bibliografia técnica em língua estrangeira.;7
158;qualities;pt;Empresas procuram por profissionais de TI os quais tem competências para desenvolver a infraestrutura da tecnologia da informação, isto é, fornecendo redes, conexão de computadores e desenvolvimento sistemas. - Constante atualização tecnológica.;9
159;qualities;pt;Acuidade visual para realizar os processos de soldagem com exatidão e identificar irregularidades nas peças produzidas. - Boa resistência física, pois poderá ficar longos períodos em posições desconfortáveis. - Constante atualização sobre novas técnicas de soldagem.;10
160;qualities;pt;Saber comunicar-se de forma clara e objetiva com clientes, superiores e colegas de trabalho. - Criatividade e habilidade para trabalhar com diferentes materiais. - Organização.;12
161;qualities;pt;Habilidade manual e acuidade visual para executar serviços com precisão. - Capacidade para trabalhar em equipe. - Racionalidade na utilização de materiais e boa capacidade para ler e interpretar projetos.;15
162;qualities;pt;Constante aperfeiçoamento profissional. - Concentração e atenção para desenvolver suas atividades, pois muitas vezes terá que trabalhar sob pressão. - Comprometimento com os objetivos da empresa e sigilo profissional.;16
163;qualities;pt;Criatividade e sensibilidade gráfica para desenvolver web sites. - Buscar constante atualização tecnológica. - Organização para cumprir prazos e solicitações de clientes.;17
164;qualities;pt;Criatividade para gerar soluções aos desafios enfrentados no dia-a-dia de trabalho. - Segurança e flexibilidade na tomada de decisões. - Concentração e organização.;18
165;qualities;pt;trabalho: Concentração e precisão, leitura e interpretação de desenhos técnicos, qualidade e segurança no trabalho.;20
166;qualities;pt;Boa noção de programação de sistemas de automação. - Disposição para contínua atualização tecnológica. - Saber ler bibliografia técnica em língua estrangeira.;23
167;qualities;pt;Criatividade para apresentar inovações nos produtos confeccionados. - Capacidade para negociar com os clientes, desde o processo de planejamento até a confecção e restauração de móveis. - Visão espacial, noções de geometria e matemática.;24
168;qualities;pt;Criatividade e sensibilidade artística. - Habilidade manual e acuidade visual. - Concentração, atenção e precisão.;27
169;qualities;pt;trabalho: criatividade, concentração, ergonomia e conhecimento de normas de saúde e segurança;32
170;qualities;pt;Buscar constante especialização técnica. - Iniciativa e criatividade para solucionar desafios. - Espírito de trabalho em equipe.;33
171;qualities;pt;Organização, visando produtividade e diminuição de riscos de acidente de trabalho e prejuízos. - Habilidade e motivação para trabalhar em equipe. - Responsabilidade para respeitar as normas de controle e qualidade.;38
172;qualities;pt;Saber utilizar recursos de informática e ler bibliografia técnica em língua estrangeira. - Racionalidade na utilização de materiais. - Organização. - Criatividade para realizar um trabalho de qualidade e atender às necessidades do cliente.;39
173;qualities;pt;Saber utilizar recursos de informática e ler bibliografia técnica em língua estrangeira. - Criatividade para realizar um trabalho de qualidade e atender satisfatoriamente às necessidades do cliente. - Organização e noções básicas de manutenção. - Saber interpretar normas técnicas.;40
174;qualities;pt;Concentração e precisão - Interpretar projetos e desenhos técnicos - Zelo pelo patrimônio da empresa, evitando o mau uso de equipamentos e máquinas;47
175;qualities;pt;Concentração e precisão - Interpretar projetos e desenhos técnicos - Zelo pelo patrimônio da empresa, evitando o mau uso de equipamentos e máquinas.;48
176;qualities;en;Spirit of teamwork. - Constant search for technological updates. - Good ability to read and interpret drawings and projects. - Knowledge of industry standards and procedures.;1
177;qualities;en;Being constantly updated on technology. - Knowing how to read technical literature in a foreign language - Knowledge of the various interfaces between data transmission systems.;2
178;qualities;en;Good ability to adapt to new technologies. - Knowledge of industry standards and procedures. - Knowing how to read technical literature in a foreign language. - Spirit of teamwork.;3
179;qualities;en;Being constantly updated on technology. - Organization. - Ability to work in teams.;4
180;qualities;en;Learning to read technical literature in a foreign language. - Knowledge of technical standards and industry specifications. - Being constantly updated on technology.;5
181;qualities;en;Constant technological updates. - Concentration and accuracy. - Knowing how to read technical drawings and designs. - Caring for the company’s assets, avoiding the misuse of equipment and machinery.;6
182;qualities;en;Good ability to adapt to new technologies. - Systemic view of the production process. - Knowing how to read technical literature in a foreign language. - Caring for the company’s assets, avoiding the misuse of equipment and machinery.;7
183;qualities;en;Companies look for IT professionals who are also able to develop the infrastructure of information technology. That is, supplying networks, connecting computers and developing systems. - Constant technological updates.;9
184;qualities;en;Visual acuity to perform the welding processes accurately and precisely and to identify irregularities in the parts produced. - Good physical endurance, as the worker may be in uncomfortable positions for long periods. - Keeping constantly updated on new welding techniques.;10
185;qualities;en;Knowing how to communicate clearly and objectively with clients, superiors and colleagues. - Creativity and ability to work with different materials. - Organization.;12
186;qualities;en;Hand skills and visual acuity to perform services with precision. - Ability to work in teams. - Rational use of materials and a good ability to read and interpret projects.;15
187;qualities;en;Constant professional training. - Concentration and attention to conduct one’s activities, as workers often have to work under pressure. - Commitment to the goals of the business and professional secrecy.;16
188;qualities;en;Graphic creativity and sensitivity to develop web sites. - Seek out constant technological updates. - Organizational skills to meet deadlines and customers’ demands.;17
189;qualities;en;Creativity to provide solutions for the challenges faced in day-to-day work. - Security and flexibility in decision-making. - Concentration and organization.;18
190;qualities;en;Qualities essential to the market concentration and accuracy, blueprint and design reading, quality and safety work;20
191;qualities;en;Good programming and systems automation skills. - Willingness to continually be up-to-date on technology. - Knowing how to read technical literature in a foreign language.;23
192;qualities;en;Creativity to innovate on products. - Ability to negotiate with clients, ranging from the planning process to the conversion and restoration of furniture. - Spatial vision, concepts of geometry and mathematics.;24
193;qualities;en;Artistic creativity and sensitivity. - manual abilities and visual acuity. - Concentration, attention and precision.;27
194;qualities;en;Qualities essential to the market: creativity, concentration, ergonomics, health and safety regulations knowledge.;32
195;qualities;en;Constant search for technical specialization. - Initiative and creativity to solve challenges. - Spirit of teamwork.;33
196;qualities;en;Organization aimed at greater productivity and a lower risk of work accidents and losses. - Ability and motivation to work in teams. - Responsibility of meeting quality and control standards.;38
197;qualities;en;Learning to use computer resources and reading technical literature in a foreign language. - Rational use of materials. - Organization. - Creativity to do quality work and meet the client’s needs;39
198;qualities;en;Learning to use computer resources and read technical literature in a foreign language. - Creativity to do quality work and satisfactorily meet the needs of the client. - Organization and some basic maintenance concepts. - Learn how to interpret technical standards.;40
199;qualities;en;Concentration and accuracy. - Blueprint and designs reading. - Caring for the company’s assets, avoiding the misuse of equipment and machinery;47
200;qualities;en;Concentration and accuracy. - Blueprint and designs reading. - Caring for the company’s assets, avoiding the misuse of equipment and machinery;48
201;qualities;es;Espíritu de trabajo en equipo. - Busca constante de actualización tecnológica. - Buena capacidad para leer e interpretar diseños y proyectos. - Conocimientos de de normas y procedimientos industriales.;1
202;qualities;es;Busca contante de actualización tecnológica. - Saber leer bibliografía técnica en lengua extranjera. - Conocimientos de las diversas interfaces entre sistemas de transmisión de datos.;2
203;qualities;es;Buena capacidad de adaptación a nuevas tecnologías. - Conocimientos de normas y procedimientos industriales. - Saber leer bibliografía técnica en lengua extranjera. - Espíritu de trabajo en equipo.;3
204;qualities;es;Mantenerse actualizado tecnológicamente. - Capacidad de organización. - Habilidad para trabajar en equipo.;4
205;qualities;es;Saber leer bibliografía técnica en lengua extranjera. - Conocimiento de normas técnicas y especificaciones industriales. - Mantenerse actualizado tecnológicamente.;5
206;qualities;es;Busca constante de actualización tecnológica. - Concentración y precisión. - Saber leer proyectos y diseños técnicos. - Desvelo por el patrimonio de la empresa, evitando el mal uso de equipos y máquinas.;6
207;qualities;es;Buena capacidad de adaptación a nuevas tecnologías. - Visión sistémica del proceso productivo. - Saber leer bibliografía técnica en lengua extranjera. - Desvelo por el patrimonio de la empresa, evitando el mal uso de equipos y máquinas.;7
208;qualities;es;Las empresas buscan profesionales de TI que también sean capaces de desarrollar la infraestructura de la tecnología de la información. O sea, suministro de redes, conexión de computadoras y desarrollo de sistemas. - Mantener constante actualización tecnológica.;9
209;qualities;es;Agudeza visual para realizar los procesos de soldadura con exactitud e identificar irregularidades en las piezas producidas. - Buena resistencia física, pues podrá estar largos periodos en posiciones incómodas. - Busca constante de nuevas técnicas de soldadura.;10
210;qualities;es;Saber comunicarse de forma clara y objetiva con clientes, superiores y compañeros de trabajo. - Creatividad y habilidad para trabajar con diferentes materiales. - Capacidad de organización.;12
211;qualities;es;Habilidad manual y agudeza visual para ejecutar trabajos con precisión. - Capacidad para trabajar en equipo. - Racionalidad en la utilización de materiales y buena capacidad para leer e interpretar proyectos.;15
212;qualities;es;Constante perfeccionamiento profesional. - Concentración y atención para desarrollar sus actividades, pues muchas veces tendrá que trabajar bajo presión. - Compromiso con los objetivos de la empresa y secreto profesional.;16
213;qualities;es;Creatividad y sensibilidad gráfica para desarrollar web sites. - Busca constante de actualización tecnológica. - Capacidad de organización para cumplir plazos y solicitudes de clientes.;17
214;qualities;es;Creatividad para crear soluciones para los desafíos enfrentados en el día a día del trabajo. - Seguridad y flexibilidad en la toma de decisiones. - Concentración y organización.;18
215;qualities;es;concentración y precisión, lectura e interpretación de dibujos técnicos, calidad y seguridad en el trabajo;20
